C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371  Scanner_Put_Spread.py
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-10 20:47:23.965676   Loading stock price data...
2026-06-10 20:47:24.017765 getting ticker MMM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:37.915279 got ticker AAPL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:37.916271 updating ticker AAPL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AAPL.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:37.991247 getting ticker AMAT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:38.135524 got ticker AMAT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:38.136525 updating ticker AMAT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AMAT.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:38.205706 getting ticker APP from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=1292
2026-06-10 20:47:38.309551 got ticker APP from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:38.309551 updating ticker APP to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\APP.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:38.350513 getting ticker APTV from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=3657
2026-06-10 20:47:38.512793 got ticker APTV from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:38.512793 updating ticker APTV to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\APTV.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:38.563788 getting ticker ACGL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:38.654791 got ticker ACGL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:38.655790 updating ticker ACGL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ACGL.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:38.721793 getting ticker ADM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:38.889963 got ticker ADM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:38.890960 updating ticker ADM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ADM.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:38.963974 getting ticker ARES from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=3042
2026-06-10 20:47:39.095965 got ticker ARES from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:39.096969 updating ticker ARES to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ARES.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:39.141971 getting ticker ANET from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=3018
2026-06-10 20:47:39.237962 got ticker ANET from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:39.237962 updating ticker ANET to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ANET.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:39.298971 getting ticker AJG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:39.441972 got ticker AJG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:39.441972 updating ticker AJG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AJG.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:39.521976 getting ticker AIZ from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=5619
2026-06-10 20:47:39.727983 got ticker AIZ from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:39.727983 updating ticker AIZ to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AIZ.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:39.792549 getting ticker T from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:40.040271 got ticker T from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:40.040271 updating ticker T to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\T.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:40.119244 getting ticker ATO from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:40.274882 got ticker ATO from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:40.275867 updating ticker ATO to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ATO.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:40.343842 getting ticker ADSK from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:40.462536 got ticker ADSK from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:40.462536 updating ticker ADSK to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ADSK.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:40.529818 getting ticker ADP from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:40.685225 got ticker ADP from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:40.685225 updating ticker ADP to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ADP.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:40.763075 getting ticker AZO from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:40.922037 got ticker AZO from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:40.923032 updating ticker AZO to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AZO.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:41.003716 getting ticker AVB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:41.131149 got ticker AVB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:41.132148 updating ticker AVB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AVB.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:41.220154 getting ticker AVY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:41.395152 got ticker AVY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:41.395152 updating ticker AVY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AVY.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:41.465157 getting ticker AXON from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6278
2026-06-10 20:47:41.572154 got ticker AXON from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:41.573152 updating ticker AXON to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AXON.csv, last_date=2026-06-09 00:00:00
